76,"id90142009354bb84542af67bfaaf94d4e78a2fa0f1058bfef59f25b2a831ce298TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO15.991780821917805idade_emp_cat15a20FALSETRUEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizPIde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO26.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoSUDESTEPIAUIENSEnm_micro_regiaoPICOSFALSE1.01.00.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
77,"id1c92be4725bf594b5a133bde1b42fc05a69349825e1983a61db101c9fd8c0d2fTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO3.9780821917808216idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2014-11-06FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizRNde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan588.63nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoLITORALSULFALSE1.01.00.044.044.044.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
78,"id911cdae516f43beed1e7e6e8b7781adeb306f03e1246c8a99dee832fd510d825TRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufMAnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoBENSDECONSUMOsetorINDUSTRIA12.876712328767125idade_emp_cat10a15FALSEFALSEFALSEFALSEFALSEdt_situacao2005-12-15FALSETRUETRUEfl_rmNAOnm_divisaoFABRICACAODEPRODUTOSALIMENTICIOSnm_segmentoINDUSTRIASDETRANSFORMACAOFALSEFALSETRUEnannan1.02.0fl_optante_simplesTruenan21nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO21.0de_nivel_atividadeALTAde_indicador_telefonenanFALSE453745.0597.41nm_meso_regiaoLESTEMARANHENSEnm_micro_regiaoCHAPADINHAFALSE2.02.00.029.029.029.01.0nannan1.0nannannannannannannannannannannannannan1.01.01.01.00.00.00.00.010.16666666666666610.16666666666666610.16666666666666610.16666666666666610.16666666666666610.166666666666666nannannan0.00.00.00.00.00.00.01.00.00.00.01.01.01.00.00.01.00.00.0nannannannannannannannannannannannannan210000.0210000.0210000.0210000.0210000.0210000.0210000.0210000.0nannannannan0.00.00.00.00.01.0210000.0de_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00154548.0154548.05.01.00.0100.0nannannannannannannannannan1.01.0nannannannan1.037.433333333333330.00.05.06.063.68333333333334182.3333333333333117.361.7666666666666661.7666666666666661.766666666666661.01.04.00.0-75.00.00"
79,"id337601c31f87b8469f2d48603e438597e91c52ce772a4b00fb58d4b00e665554TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO3.191780821917808idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2015-08-20FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoSUDOESTEAMAZONENSEnm_micro_regiaoJURUAFALSE1.01.00.041.041.041.01.0nan1.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
80,"id4c565b049273bf6e5021624c5f14508a80e1b4caf72481d3d15e8342bfe34b1fTRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufRNnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO8.597260273972603idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2010-03-26FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizRNde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO26.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan880.71nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSE2.02.00.035.037.033.02.0nan1.01.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
81,"idb643a5631c59016ee81de6219d31abdeda38ef7992e266f4c547b5ec519ca8d9TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO8.01095890410959idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2010-10-26FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizAMde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO26.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan724.12nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSE1.01.00.045.045.045.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
82,"id160046e34dae0f72ad2ba2d27828806691d299f058dc1542b3559a586d10c053TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufROnatureza_juridica_macroOUTROSde_ramoBENSDECONSUMOsetorINDUSTRIA1.6821917808219178idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2017-02-21FALSEFALSETRUEfl_rmNAOnm_divisaoFABRICACAODEMOVEISnm_segmentoINDUSTRIASDETRANSFORMACAOFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizROde_saude_tributariaCINZAde_saude_rescenciaATE1ANO7.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnannannm_meso_regiaonannm_micro_regiaonanFALSE1.01.00.043.043.043.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
83,"idaf81b73dae8afd94153a8d17cfea8717db8dda6039c8524fd5ce5c4cb00f9f95TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoBENSDECONSUMOsetorINDUSTRIA4.569863013698631idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2014-04-04FALSEFALSETRUEfl_rmSIMnm_divisaoCONFECCAODEARTIGOSDOVESTUARIOEACESSORIOSnm_segmentoINDUSTRIASDETRANSFORMACAOFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizPIde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO50.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan812.14nm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoTERESINAFALSE1.01.00.055.055.055.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
84,"idcc8cdd45664408ef91bf8aea03e8916a02778fbde133c360c16e3902c9aec107TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.389041095890411idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2017-06-08FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizMAde_saude_tributariaCINZAde_saude_rescenciaATE1ANO8.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan507.45nm_meso_regiaoLESTEMARANHENSEnm_micro_regiaoCAXIASTRUE1.01.00.026.026.026.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
85,"id069b714f5a6d5910adb03b228a168369d1bf8f7843ab283f3d15a2f100d20c2aTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO3.6493150684931517idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2015-03-06FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizPIde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1068.09nm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoTERESINATRUE1.01.00.026.026.026.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.01.00.0nannannannannannannannannannannannannannannannannannan22.133333333333330.00.01.01.010.110.110.1nannannan0.01.00.0-100.0nan0.00"
86,"id92aaa89979b4d01eab9fb7fb3349e9d72beb1b5f228d103a91a1bd60ced713fcTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.7945205479452055idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2017-01-11FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizPIde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO19.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan359.94nm_meso_regiaoNORTEPIAUIENSEnm_micro_regiaoBAIXOPARNAIBAPIAUIENSEFALSE1.01.00.025.025.025.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
87,"idf44809e29d441d6b4ff70c7ea15aefdd6173122b8520212a8e80cb3a9dc941b4TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO5.9013698630136995idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2012-12-04FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizAMde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO48.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan930.36nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSE1.01.00.050.050.050.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
88,"id7ebcb0d844dbe8a2e6116e3a5c85b48a8191aa71fc08cff4ddadd30979519db5TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.8767123287671232idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2017-12-12FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizRNde_saude_tributariaCINZAde_saude_rescenciaATE1ANO7.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan627.62nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSE1.01.00.027.027.027.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
89,"idda8141d1522d78e80641fce7fd42b93f6301d6b954b65a04371e9d0bc602584aTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO3.93972602739726idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2014-11-20FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizMAde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO24.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan647.15nm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISFALSE1.01.00.048.048.048.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
90,"idb1b6dc01125d8522a0aa4283470c908803b70927cb41ac9a838638820ef3373eTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO19.942465753424656idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizPIde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan335.1nm_meso_regiaoSUDESTEPIAUIENSEnm_micro_regiaoALTOMEDIOCANINDEFALSE1.01.00.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00185457.6185457.60.01.0100.00.0nannannan1.0nannannannannannannannan1.0nannan1.033.3333333333333360.00.00.01.033.33333333333333633.33333333333333633.33333333333333633.33333333333333633.33333333333333633.3333333333333361.01.01.00.00.00.00"
91,"id814fad17a28f2b68ee112f9c38c4584297acfeea2eda78a90a4aa59389e07f58TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO4.838356164383562idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2013-12-27FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizPIde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan809.67nm_meso_regiaoSUDOESTEPIAUIENSEnm_micro_regiaoALTOMEDIOGURGUEIAFALSE1.01.00.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
92,"id848419d907ddea9937f20bcd167f5701cb85b2be3a3a51ee9f97bbe20bc513b9TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufROnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO20.093150684931512idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizROde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1532.87nm_meso_regiaonannm_micro_regiaonanFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
93,"id78a7196491ef0ba187d6ad4aa6c55b0bb0029ed9cc14ace26eda4812b0eafc13FALSEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufAMnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO2.9616438356164383idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2015-11-12FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan43nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeALTAde_indicador_telefoneBOAFALSEnan731.26nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSTRUE3.03.00.07.59.06.02.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$1.500.000,01AR$4.800.000,00de_faixa_faturamento_estimado_grupoDER$10.000.000,01AR$30.000.000,004760078.514057501.014.074.080.7719.23nan5.09.05.05.02.0nannannannannan2.024.0nannan26.02.26.06.015.041.016.82764227642276529.833333333333330.533333333333333322.32307692307692229.833333333333332.226.026.023.00.013.04347826086955623.076923076923083"
94,"id29350cdab0e263cb6939d12a39e7b93b9eae880e70c4dcde249b92a5d8e632cfTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO11.613698630136984idade_emp_cat10a15FALSEFALSEFALSEFALSEFALSEdt_situacao2007-03-21FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan3019.13nm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
95,"idd5749a6b6e948213a5504c3a58016623cc64f7a3f9898a68f0a4a934402d7c54TRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufAMnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO28.408219178082188idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaLARANJAde_saude_rescenciaACIMADE1ANO47.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoITACOATIARAFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
96,"id95098c4fb720069ff3cfece90c49a6d0a3b6bef5023f57ba0cee32b4b225e6fcTRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufAMnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO5.898630136986301idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2012-12-05FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSETRUEnannan1.00.0fl_optante_simplesFalsenan01nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO26.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan634.75nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSTRUE2.02.00.035.544.027.02.0nan2.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
